
"118.143.88.69","77.66.9.71","194.122.80.8","64.15.117.7","85.182.250.136","85.182.250.133","64.15.119.18",
"208.117.225.16","213.158.11.73","61.19.2.198","85.182.250.68","212.188.7.196","103.1.139.132","65.199.32.134",
"31.209.137.5","64.15.114.12","65.199.32.103","212.188.7.70","65.199.32.132","64.15.124.231","64.15.119.11",
"65.199.32.101","208.117.225.8","65.199.32.135","63.117.14.198","64.15.124.104","64.15.117.103","193.134.255.203",
"64.15.112.75","194.78.99.136","193.192.250.134","65.199.32.72","193.134.255.202","24.156.131.10","85.182.250.199",
"64.15.112.74","64.15.126.5","208.117.253.83","64.15.124.196","193.92.133.11","64.15.119.19","64.15.114.74",
"208.117.229.203","193.92.133.7","178.60.128.4","24.156.131.6","24.156.131.11","62.1.38.73","208.117.229.198",
"193.192.226.136","194.78.99.199","62.1.38.134","64.15.112.68","64.15.119.68","194.78.99.137","113.171.253.89",
"63.88.73.4","62.1.38.75","208.117.229.199","208.117.253.82","208.117.253.7","64.15.117.41","24.156.131.9",
"64.15.116.6","83.100.221.229","193.192.226.135","208.117.229.200","64.15.116.4","63.88.73.7","208.117.229.229",
"193.192.250.138","64.15.117.36","64.15.124.69","220.255.5.7","193.134.255.72","208.117.229.197","193.134.255.75",
"64.15.117.74","63.88.73.10","193.92.133.4","24.156.131.75","64.15.126.36",
